date,actual_return,predicted_return,error,current_price,predicted_price,actual_next_price
2025-01-01,-0.5936067723269711,0.3264907,-0.9200974725718747,6071.730699508616,6091.554317491259,6035.6884948788775
2025-01-02,0.7115859127420965,0.2833139,0.4282720125097814,6035.6884948788775,6052.788372804905,6078.637603945431
2025-01-03,-0.5239879429468797,0.19207977,-0.7160677105316804,6078.637603945431,6090.313568266612,6046.786275805322
2025-01-06,-0.14697134520591515,0.051830832,-0.1988021771210553,6046.786275805322,6049.920458106748,6037.899232674044
2025-01-07,-0.4625401309679811,0.01854853,-0.4810886605631177,6037.899232674044,6039.019200516866,6009.971525655518
2025-01-08,0.5286196603358606,0.008416093,0.5202035673812846,6009.971525655518,6010.477335427188,6041.741416720721
2025-01-09,0.03190911063348789,0.029374234,0.0025348762551500315,6041.74141672072,6043.516067634292,6043.669282673571
2025-01-10,0.8489533215578104,0.05705749,0.7918958328481223,6043.669282673571,6047.1174115153135,6094.977213792797
2025-01-13,-0.04789053991104408,0.08359189,-0.13148243322635933,6094.977213792798,6100.07197805203,6092.058296297657
2025-01-14,-1.8744759668653521,0.07393953,-1.9484154989069018,6092.058296297657,6096.5623743942415,5977.86412764613
2025-01-15,0.8413713347752871,0.05970313,0.7816682045002761,5977.86412764613,5981.432913260055,6028.160162847959
2025-01-16,-0.6638928729392202,0.09250037,-0.7563932466603429,6028.16016284796,6033.735878712087,5988.139637157451
2025-01-17,0.45910928982511034,0.11036202,0.34874726670995226,5988.139637157451,5994.748385207283,6015.63174251934
2025-01-20,-2.0565845174178476,0.13852589,-2.1951104057416315,6015.631742519341,6023.964667463274,5891.915191477815
2025-01-21,1.9702821544100857,0.16295306,1.8073290905644512,5891.915191477815,5901.515901005821,6008.002545048479
2025-01-22,-0.6335195246049197,0.20687768,-0.8403972032376559,6008.002545048479,6020.431648442841,5969.940675886836
2025-01-23,0.398428632737291,0.21798334,0.18044529748071447,5969.940675886836,5982.954317148803,5993.7266288969995
2025-01-24,0.24217923648597317,0.23338489,0.008794344141498378,5993.7266288969995,6007.71526442992,6008.242190283919
2025-01-27,-0.30949274306470986,0.24462715,-0.554119890977689,6008.242190283919,6022.940116088393,5989.647116719238
2025-01-28,-0.577957174809085,0.24026684,-0.8182240194393264,5989.647116719238,6004.038221612621,5955.029521462413
2025-01-29,0.17860407333063488,0.25097525,-0.07237117786718006,5955.029521462413,5969.974937497511,5965.665446755786
2025-01-30,-0.3616820641176077,0.283958,-0.6456400521413657,5965.665446755786,5982.605343213187,5944.088704829609
2025-02-03,0.785392393809814,0.30428022,0.4811121723475642,5944.088704829609,5962.175479678401,5990.773125398649
2025-02-04,-0.9117752866092066,0.34117615,-1.2529514388385157,5990.7731253986485,6011.2122646275775,5936.1507365644375
2025-02-05,0.033508785959202037,0.34232703,-0.3088182425537527,5936.1507365644375,5956.471450627031,5938.139868608969
2025-02-06,0.04174758273818302,0.38075086,-0.3390032820060034,5938.139868608969,5960.749601642551,5940.618898463726
